Label,Spectral Centroid Mean,Spectral Bandwidth Mean,RMS Mean,Zero-Crossing Rate Mean,Spectral Contrast Mean,Pitch Mean,Pitch Confidence Mean,Mel Spectrogram Mean,Mel Spectrogram Variance,Energy Mean
Neutral,2375.811876,2491.881214,0.063278005,0.064515034,20.4880743,1466.42395,0.092183039,1.199049711,127.9996643,0.063278005
Neutral,2578.068206,2504.225388,0.061208077,0.074349487,21.01001639,1481.101929,0.079268008,1.481309891,508.0692444,0.061208077
Neutral,2402.103867,2407.673884,0.052673921,0.068075857,20.75727616,1566.726929,0.071489766,0.814460099,72.10995483,0.052673921
Neutral,2529.318361,2483.080482,0.075242601,0.07512004,21.12475583,1355.114502,0.101231486,1.764210463,265.4067688,0.075242601
Neutral,2381.751916,2471.26798,0.07596454,0.06818506,20.31365063,1361.975708,0.102933958,1.847783923,321.7902832,0.07596454
Neutral,2271.464073,2462.943036,0.078641705,0.060800502,20.37931442,1375.644043,0.097978666,2.146854162,673.5925903,0.078641705
Neutral,2579.623591,2529.026938,0.056965511,0.074370353,20.63271057,1476.493896,0.076375917,1.085079789,152.4694977,0.056965511
Neutral,2127.44677,2404.006441,0.077307425,0.05188862,20.56751621,1349.527344,0.107645102,1.930754781,644.9290161,0.077307425
Neutral,1951.083311,2148.520974,0.068398364,0.052670988,20.5670939,1327.843262,0.092467114,1.513294935,320.1117554,0.068398364
Neutral,2272.128957,2316.10117,0.056495488,0.064727721,20.58437719,1454.868896,0.078802772,1.11128509,199.3167572,0.056495488
Neutral,1871.571632,2123.089676,0.08376234,0.049131332,21.06024431,1302.901123,0.11325378,2.202589512,571.8256226,0.08376234
Neutral,2137.093572,2257.031111,0.069821239,0.059681149,20.46216157,1414.286377,0.096237652,1.672020197,410.8161011,0.069821239
Neutral,2305.871643,2458.831298,0.070403151,0.061968782,20.66537312,1434.661621,0.098717391,1.543374896,161.4446411,0.070403151
Neutral,2193.551872,2255.249572,0.064405486,0.063248898,21.56492089,1433.079102,0.086733535,1.298348784,221.6647797,0.064405486
Neutral,2336.889815,2500.019024,0.064058132,0.060608415,21.02565452,1433.732422,0.082437605,1.271053314,151.8112793,0.064058132
Neutral,2432.354662,2470.960116,0.046974797,0.071279077,20.26030701,1438.551392,0.065924533,0.682914913,66.26437378,0.046974797
Neutral,2734.19819,2477.474169,0.05326419,0.084002349,20.24413811,1565.96167,0.074856408,1.17905426,253.80336,0.05326419
Neutral,2321.16876,2470.071532,0.067670509,0.065928507,19.58837234,1372.850708,0.098910153,1.430195093,203.0901184,0.067670509
Neutral,2379.5593,2264.881443,0.103887573,0.075934454,20.80970177,1358.022583,0.139657542,4.094955921,1594.244263,0.103887573
Neutral,1787.634628,2348.131609,0.026168756,0.040512751,19.25133028,1096.738159,0.03966086,0.350330234,28.84754372,0.026168756
Neutral,1549.607728,2033.970408,0.105339579,0.035849946,20.42345738,1100.052612,0.138248593,4.498146057,2250.540771,0.105339579
Neutral,2075.460632,2248.447072,0.111883387,0.057621677,20.50686269,1183.800171,0.124826759,4.569468021,2650.900391,0.111883387
Neutral,1509.959287,1785.365984,0.136060685,0.040495114,21.3659773,1099.144043,0.179619059,5.908003807,2892.548584,0.136060685
Neutral,2058.824544,1997.02492,0.132495463,0.065498643,21.10742189,1279.208984,0.179198757,5.49961853,1782.927734,0.132495463
Neutral,1824.786832,2062.005833,0.143514991,0.049631825,20.7469517,1061.316772,0.169221669,6.537407398,3204.423828,0.143514991
Neutral,1493.328282,1900.696034,0.118141212,0.03769868,20.82990311,1140.680176,0.155919284,4.81348896,1535.522705,0.118141212
Neutral,1676.409586,1934.475207,0.150715619,0.045162087,21.44859904,1002.095093,0.182057962,6.785708427,3643.768066,0.150715619
Neutral,2196.415696,2188.38878,0.101839952,0.065275907,20.52081193,1302.455933,0.122767881,4.306982994,3851.54126,0.101839952
Neutral,1549.584539,1923.834709,0.14408724,0.03633486,21.02213094,1075.013794,0.185201332,6.704451084,3703.175537,0.14408724
Neutral,1689.226144,2192.064044,0.073820628,0.037381017,19.7543954,994.0256958,0.100523151,3.092212439,1268.538818,0.073820628
Neutral,1726.275653,2156.436854,0.093680963,0.041001122,19.91166278,1114.572388,0.159868822,3.908116817,1468.703857,0.093680963
Neutral,1675.379411,2059.157565,0.111978441,0.04308057,20.28954077,1003.128906,0.147536457,4.196724415,1317.687134,0.111978441
Neutral,1482.606925,1985.316246,0.095871858,0.032174928,20.17473421,1039.678345,0.131671935,3.753669739,1269.829834,0.095871858
Neutral,1679.052368,2144.206338,0.086548977,0.035539018,19.94420573,1098.278076,0.12014658,3.200007915,1055.90686,0.086548977
Neutral,1691.578315,2110.651089,0.117227614,0.040415095,20.48256902,1074.359131,0.146260932,5.699644089,3551.847412,0.117227614
Neutral,1518.531477,1778.544771,0.10602922,0.039161279,20.46344105,1002.620667,0.139662609,4.465395451,3110.240479,0.10602922
Neutral,2371.142318,2365.998727,0.128211617,0.067186378,21.27024136,1275.366699,0.145922735,5.556802273,3844.222168,0.128211617
Neutral,1643.907705,2150.719602,0.099997178,0.034628682,20.49550245,1030.047607,0.125178128,4.704855919,3092.365234,0.099997178
Neutral,1940.591847,2088.327825,0.095692284,0.056593013,20.40694795,1115.149902,0.134442165,3.520288944,1709.15271,0.095692284
Neutral,1849.927213,2416.747145,0.044385668,0.039418882,19.61938712,1222.677612,0.06625475,1.722309351,1079.772217,0.044385668
Neutral,1911.882394,2274.988411,0.056562558,0.049583558,19.70922922,1186.107178,0.080948494,1.981642604,939.8143921,0.056562558
Neutral,1769.924282,2100.411166,0.119019359,0.044507678,20.72785534,1071.465088,0.140780166,5.718706131,4021.206299,0.119019359
Neutral,1462.561481,1881.675107,0.127838701,0.035826374,20.54856012,1039.211914,0.164429933,5.65323782,2727.398926,0.127838701
Neutral,1409.898311,1874.75718,0.113734543,0.032041352,20.24569039,1074.109863,0.157422975,4.400042534,1178.610596,0.113734543
Neutral,1601.523842,1826.002579,0.151503339,0.042258217,21.48427959,1262.811768,0.216822013,6.287230968,2119.764893,0.151503339
Neutral,1633.61719,2059.058339,0.09098649,0.039108522,20.0309188,1017.971313,0.121963978,3.760561705,1698.538818,0.09098649
Neutral,1544.262521,2157.532355,0.05135512,0.032463407,19.83927057,994.0168457,0.067664407,1.986516833,734.3334351,0.05135512
Neutral,1693.825437,2074.137871,0.095090896,0.042726293,20.29767218,1320.144897,0.137206838,3.323270082,926.6483765,0.095090896
Neutral,1825.557429,2263.031238,0.075616054,0.042216685,20.01192546,1082.878052,0.099758245,2.71545887,1086.631226,0.075616054
Neutral,1422.71149,1960.315518,0.082356699,0.03161593,20.059366,927.6905518,0.106981754,3.212406874,1302.448364,0.082356699
Neutral,1654.73216,2091.334672,0.087018318,0.040177651,20.12661914,980.9204102,0.109738462,3.294466972,1586.519653,0.087018318
Neutral,1433.568799,1914.956982,0.115320005,0.031346911,20.4016328,1029.972046,0.134605095,4.782910824,2051.374756,0.115320005
Neutral,1466.104112,1959.803172,0.099426389,0.033649874,20.39119976,1060.273071,0.130859733,4.539784431,2943.495361,0.099426389
,2012.831981,2180.765988,0.086684354,0.055303745,20.34086419,1358.819336,0.113299452,3.380906343,1592.751831,0.086684354
Neutral,2263.246333,2355.544419,0.085418388,0.067003307,20.32918653,1212.152954,0.107209511,3.336393595,1878.607422,0.085418388
Neutral,1876.404698,2377.753142,0.057025276,0.043617307,19.48847073,1035.726318,0.077353336,2.462926626,1424.80957,0.057025276
Neutral,2004.353237,2147.224968,0.087408252,0.056371228,19.97004356,1234.531616,0.122192517,3.44647336,1505.505005,0.087408252
Neutral,2043.524171,2261.383125,0.057035796,0.056160201,19.69320536,1308.486206,0.08970762,1.611448884,304.415802,0.057035796
Neutral,1507.209173,1983.402771,0.11201565,0.034499596,20.49228569,1007.610901,0.148826241,5.098842144,2530.839111,0.11201565
Neutral,1376.115689,1771.857438,0.204965487,0.033084142,22.90872929,1027.727539,0.234981835,10.62362862,7983.908203,0.204965487
Neutral,1773.066186,2088.866235,0.092731893,0.045744657,20.19574309,1127.024414,0.107032523,3.932057381,2185.903076,0.092731893
Neutral,1740.400012,2193.795646,0.078806825,0.040700207,20.19494315,1237.740234,0.101947479,3.386213064,1726.995239,0.078806825
Neutral,1880.656987,2335.91478,0.035601784,0.046599991,19.12121521,1095.581177,0.058903012,0.894004464,132.1289368,0.035601784
Neutral,1897.373042,2272.429212,0.072912656,0.04925018,19.8538931,1269.478394,0.093649901,2.680719376,1773.884399,0.072912656
Neutral,1794.804704,2184.257625,0.086400948,0.044809071,19.75397451,1119.834961,0.106861368,3.723491907,2441.525635,0.086400948
Neutral,1693.619914,1967.876577,0.16873917,0.044220283,20.96168876,1159.48999,0.203577146,8.26039505,5220.566895,0.16873917
Neutral,1809.951142,2241.477845,0.044882234,0.044719535,19.53950075,1121.109863,0.066678017,1.25217104,231.9033203,0.044882234
Neutral,1684.264493,1978.791305,0.103795223,0.046408046,20.09946948,1179.979004,0.157745674,4.08289814,1236.935547,0.103795223
Neutral,1907.982074,2370.204206,0.04716694,0.045354032,19.49107912,1132.274902,0.063385293,1.583093166,514.8930054,0.04716694
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
